Loan_ID,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Months-to-pay,months2,Gender,Loan_Status
LP001222,No,0,Graduate,No,360,0,Semiurban,0.0266360505,0.0007094792,Female,N
LP001225,Yes,0,Graduate,No,360,1,Semiurban,0.0249975778,0.0006248789,Male,N
LP001228,No,0,Not Graduate,No,180,0,Urban,0.0231023102,0.0005337167,Male,N
LP001233,Yes,1,Graduate,No,360,1,Urban,0.0285218027,0.0008134932,Male,Y
LP001238,Yes,3+,Not Graduate,Yes,60,1,Urban,0.0171491288,0.0002940926,Male,Y
LP001241,No,0,Graduate,No,360,0,Semiurban,0.0302962798,0.0009178646,Female,N
LP001243,Yes,0,Graduate,No,360,1,Urban,0.0274147274,0.0007515673,Male,Y
LP001245,Yes,2,Not Graduate,Yes,360,1,Semiurban,0.0258666667,0.0006690844,Male,Y
LP001248,No,0,Graduate,No,300,1,Semiurban,0.02195717,0.0004821173,Male,Y
LP001250,Yes,3+,Not Graduate,No,,0,Semiurban,0.0192152104,0.0003692243,Male,N
LP001253,Yes,3+,Graduate,Yes,360,1,Semiurban,0.0265625,0.0007055664,Male,Y
LP001255,No,0,Graduate,No,480,1,Urban,0.0286874841,0.0008229717,Male,N
LP001256,No,0,Graduate,No,360,1,Urban,0.0207058824,0.0004287336,Male,N
LP001263,Yes,3+,Graduate,No,300,0,Semiurban,0.0251151109,0.0006307688,Male,N
LP001264,Yes,3+,Not Graduate,Yes,360,1,Semiurban,0.0236406619,0.0005588809,Male,Y
LP001265,No,0,Graduate,No,360,1,Semiurban,0.0275092937,0.0007567612,Female,Y
LP001266,Yes,1,Graduate,Yes,360,1,Semiurban,0.0429566563,0.0018452743,Male,Y
LP001273,Yes,0,Graduate,No,360,1,Semiurban,0.0321212121,0.0010317723,Male,N
LP001275,Yes,1,Graduate,No,240,1,Urban,0.0119703136,0.0001432884,Male,Y
LP001279,No,0,Graduate,No,360,1,Semiurban,0.0277721054,0.0007712898,Male,Y
LP001280,Yes,2,Not Graduate,No,360,1,Semiurban,0.0185636602,0.0003446095,Male,Y
LP001282,Yes,0,Graduate,No,360,1,Semiurban,0.0225205717,0.0005071761,Male,Y
LP001289,No,0,Graduate,No,360,1,Urban,0.0239862935,0.0005753423,Male,Y
LP001310,Yes,0,Graduate,No,360,1,Semiurban,0.0177448793,0.0003148807,Male,Y
LP001316,Yes,0,Graduate,No,360,1,Semiurban,0.0223625811,0.000500085,Male,Y
LP001318,Yes,2,Graduate,No,180,1,Semiurban,0.0157930108,0.0002494192,Male,Y
LP001319,Yes,2,Not Graduate,No,360,1,Urban,0.0159041822,0.000252943,Male,Y
LP001322,No,0,Graduate,No,360,1,Semiurban,0.0282276724,0.0007968015,Male,Y
LP001325,No,0,Not Graduate,No,120,1,Semiurban,0.0065634025,4.30782519548394E-005,Male,Y
LP001326,No,0,Graduate,,360,1,Urban,0.01592311,0.0002535454,Male,N
LP001327,Yes,0,Graduate,No,360,1,Semiurban,0.0286251567,0.0008193996,Female,Y
LP001333,Yes,0,Graduate,No,360,1,Semiurban,0.0168123739,0.0002826559,Male,Y
LP001334,Yes,0,Not Graduate,No,180,1,Semiurban,0.0262737034,0.0006903075,Male,Y
LP001343,Yes,0,Graduate,No,360,1,Semiurban,0.0247169811,0.0006109292,Male,Y
LP001345,Yes,2,Not Graduate,No,180,1,Urban,0.0176135611,0.0003102375,Male,Y
LP001349,No,0,Graduate,No,360,1,Semiurban,0.0174586657,0.000304805,Male,Y
LP001350,Yes,,Graduate,No,360,1,Urban,0.0080208108,6.43334051229597E-005,Male,Y
LP001356,Yes,0,Graduate,No,360,1,Semiurban,0.0134790528,0.0001816849,Male,Y
LP001357,,,Graduate,No,360,1,Urban,0.0350109409,0.001225766,Male,Y
LP001367,Yes,1,Graduate,No,360,1,Urban,0.0244977952,0.000600142,Male,Y
LP001369,Yes,2,Graduate,No,360,1,Urban,0.0179382923,0.0003217823,Male,Y
LP001370,No,0,Not Graduate,,360,1,Rural,0.0159532039,0.0002545047,Male,N
LP001379,Yes,2,Graduate,No,360,0,Urban,0.0291891892,0.0008520088,Male,N
LP001384,Yes,3+,Not Graduate,No,480,1,Semiurban,0.0332743363,0.0011071815,Male,Y
LP001385,No,0,Graduate,No,360,1,Urban,0.0247048138,0.0006103278,Male,Y
LP001387,Yes,0,Graduate,,360,1,Semiurban,0.0264158115,0.0006977951,Female,Y
LP001391,Yes,0,Not Graduate,No,,0,Rural,0.0197762165,0.0003910987,Male,N
LP001392,No,1,Graduate,Yes,360,1,Semiurban,0.0145287958,0.0002110859,Female,Y
LP001398,No,0,Graduate,,360,1,Semiurban,0.0225233823,0.0005073028,Male,Y
LP001401,Yes,1,Graduate,No,180,1,Rural,0.0125236935,0.0001568429,Male,Y
LP001404,Yes,0,Graduate,No,360,1,Semiurban,0.0282568807,0.0007984513,Female,Y
LP001405,Yes,1,Graduate,No,360,1,Urban,0.0235326689,0.0005537865,Male,Y
LP001421,Yes,0,Graduate,No,360,1,Rural,0.0226977951,0.0005151899,Male,N
LP001422,No,0,Graduate,No,360,1,Urban,0.0244408795,0.0005973566,Female,Y
LP001426,Yes,,Graduate,No,360,1,Rural,0.0215982721,0.0004664854,Male,Y
LP001430,No,0,Graduate,No,360,1,Semiurban,0.0101033295,0.0001020773,Female,Y
LP001432,Yes,2,Graduate,No,360,1,Semiurban,0.0257469803,0.000662907,Male,Y
LP001439,Yes,0,Not Graduate,No,360,1,Rural,0.0307253722,0.0009440485,Male,Y
LP001443,No,0,Graduate,No,360,1,Rural,0.0239628962,0.0005742204,Female,Y
LP001449,No,0,Graduate,No,360,1,Rural,0.0201634877,0.0004065662,Male,Y
LP001451,Yes,1,Graduate,Yes,180,0,Urban,0.011139734,0.0001240937,Male,N
LP001465,Yes,0,Graduate,No,360,1,Rural,0.0210428951,0.0004428034,Male,N
LP001469,No,0,Graduate,Yes,480,1,Urban,0.0319331859,0.0010197284,Male,Y
LP001473,No,0,Graduate,No,360,1,Urban,0.018767436,0.0003522167,Male,Y
LP001478,No,0,Graduate,No,360,1,Semiurban,0.0240798074,0.0005798371,Male,Y
LP001482,Yes,0,Graduate,Yes,120,1,Semiurban,0.0068530702,4.6964570829486E-005,Male,Y
LP001487,No,0,Graduate,No,360,1,Semiurban,0.0200629426,0.0004025217,Male,Y
LP001489,Yes,0,Graduate,No,360,1,Rural,0.0176026823,0.0003098544,Female,N
LP001491,Yes,2,Graduate,Yes,360,1,Urban,0.0129107981,0.0001666887,Male,Y
LP001492,No,0,Graduate,No,360,0,Semiurban,0.0159336318,0.0002538806,Male,N
LP001493,Yes,2,Not Graduate,No,360,1,Rural,0.0229129663,0.000525004,Male,N
LP001497,Yes,2,Graduate,No,360,1,Rural,0.0259649123,0.0006741767,Male,N
LP001498,No,0,Graduate,No,360,1,Urban,0.0299678915,0.0008980745,Male,Y
LP001504,No,0,Graduate,Yes,180,1,Semiurban,0.0245132371,0.0006008988,Male,Y
LP001507,Yes,0,Graduate,No,360,1,Semiurban,0.0257819104,0.0006647069,Male,Y
LP001508,Yes,2,Graduate,No,180,1,Urban,0.0156537753,0.0002450407,Male,Y
LP001514,Yes,0,Graduate,No,360,1,Semiurban,0.0146713615,0.0002152488,Female,Y
LP001516,Yes,2,Graduate,No,360,1,Urban,0.0046496181,2.16189481697851E-005,Female,Y
LP001518,Yes,1,Graduate,No,360,1,Urban,0.0101248734,0.0001025131,Male,Y
LP001519,No,0,Graduate,No,360,1,Rural,0.0192868164,0.0003719813,Female,N
LP001520,Yes,0,Graduate,No,360,1,Semiurban,0.0219683656,0.0004826091,Male,Y
LP001528,No,0,Graduate,No,360,0,Rural,0.0182493041,0.0003330371,Male,N
LP001529,Yes,0,Graduate,Yes,360,1,Rural,0.024024024,0.0005771537,Male,Y
LP001531,No,0,Graduate,No,360,1,Urban,0.0260823089,0.0006802868,Male,N
LP001532,Yes,2,Not Graduate,No,360,1,Rural,0.0457489879,0.0020929699,Male,N
LP001535,No,0,Graduate,No,360,1,Urban,0.014522219,0.0002108948,Male,Y
LP001541,Yes,1,Graduate,No,360,1,Rural,0.0258523186,0.0006683424,Male,Y
LP001543,Yes,1,Graduate,No,360,1,Urban,0.0192248381,0.0003695944,Male,Y
LP001546,No,0,Graduate,,360,1,Rural,0.0237013628,0.0005617546,Male,Y
LP001552,Yes,0,Graduate,No,360,1,Semiurban,0.0249804075,0.0006240208,Male,Y
LP001560,Yes,0,Not Graduate,No,360,1,Semiurban,0.0337465565,0.0011388301,Male,Y
LP001562,Yes,0,Graduate,No,360,1,Urban,0.0338586555,0.0011464086,Male,N
LP001565,Yes,1,Graduate,No,360,0,Semiurban,0.0276951247,0.0007670199,Male,N
LP001570,Yes,2,Graduate,No,360,1,Rural,0.0281439259,0.0007920806,Male,Y
LP001572,Yes,0,Graduate,No,180,1,Urban,0.0078847771,6.21697102893711E-005,Male,Y
LP001574,Yes,0,Graduate,No,6,1,Rural,0.0264804307,0.0007012132,Male,Y
LP001577,Yes,0,Graduate,No,360,1,Rural,0.0234702431,0.0005508523,Female,N
LP001578,Yes,0,Graduate,No,360,1,Rural,0.0223492723,0.00049949,Male,Y
LP001579,No,0,Graduate,No,480,0,Semiurban,0.0259686727,0.000674372,Male,N
LP001580,Yes,2,Graduate,No,360,1,Semiurban,0.0244230065,0.0005964832,Male,Y
LP001581,Yes,0,Not Graduate,,360,1,Rural,0.0264697687,0.0007006487,Male,Y
LP001586,Yes,3+,Not Graduate,No,180,1,Rural,0.0218270008,0.000476418,Male,N
LP001594,Yes,0,Graduate,No,360,1,Semiurban,0.0165004853,0.000272266,Male,Y
LP001603,Yes,0,Not Graduate,Yes,360,1,Semiurban,0.0171259843,0.0002932993,Male,N
LP001606,Yes,0,Graduate,No,360,1,Rural,0.0212415309,0.0004512026,Male,Y
LP001608,Yes,2,Graduate,No,360,1,Rural,0.0275655022,0.0007598569,Male,Y
LP001616,Yes,1,Graduate,No,360,1,Semiurban,0.0294490988,0.0008672494,Male,Y
LP001630,No,0,Not Graduate,No,480,0,Urban,0.0269556025,0.0007266045,Male,N
LP001633,Yes,1,Graduate,No,360,0,Urban,0.0131868132,0.000173892,Male,N
LP001634,No,0,Graduate,No,360,1,Rural,0.0096002293,9.21644018293186E-005,Male,N
LP001636,Yes,0,Graduate,No,180,1,Semiurban,0.0152432658,0.0002323572,Male,Y
LP001639,Yes,0,Graduate,No,360,1,Semiurban,0.0283167278,0.0008018371,Female,Y
LP001641,Yes,1,Graduate,Yes,300,0,Rural,0.0278833967,0.0007774838,Male,N
LP001643,Yes,0,Graduate,No,360,1,Rural,0.0128290201,0.0001645838,Male,Y
LP001647,Yes,0,Graduate,No,180,1,Rural,0.0197541242,0.0003902254,Male,Y
LP001653,No,0,Not Graduate,No,360,1,Rural,0.0094599921,8.94914508475198E-005,Male,Y
LP001656,No,0,Graduate,No,360,1,Semiurban,0.0134547543,0.0001810304,Male,N
LP001657,Yes,0,Not Graduate,No,360,1,Urban,0.0257152041,0.0006612717,Male,N
LP001658,No,0,Graduate,No,360,1,Semiurban,0.0187793427,0.0003526637,Male,Y
LP001664,No,0,Graduate,No,360,1,Rural,0.0273972603,0.0007506099,Male,Y
LP001665,Yes,1,Graduate,No,360,1,Semiurban,0.029782761,0.0008870129,Male,N
LP001666,No,0,Graduate,No,360,1,Rural,0.015476289,0.0002395155,Male,Y
LP001669,No,0,Not Graduate,No,,1,Urban,0.0280898876,0.0007890418,Female,Y
LP001671,Yes,0,Graduate,No,360,1,Semiurban,0.0181322208,0.0003287774,Female,Y
LP001673,No,0,Graduate,Yes,360,1,Urban,0.0074179998,5.50267213481098E-005,Male,N
LP001674,Yes,1,Not Graduate,No,360,1,Semiurban,0.0176470588,0.0003114187,Male,Y
LP001677,No,2,Graduate,No,360,0,Semiurban,0.0324726135,0.0010544706,Male,Y
LP001682,Yes,3+,Not Graduate,No,180,1,Urban,0.0265486726,0.000704832,Male,N
LP001688,Yes,1,Not Graduate,No,360,1,Urban,0.0294566878,0.0008676965,Male,Y
LP001691,Yes,2,Not Graduate,No,360,1,Semiurban,0.0301997077,0.0009120223,Male,Y
LP001692,No,0,Not Graduate,No,360,1,Semiurban,0.0261039809,0.0006814178,Female,Y
LP001693,No,0,Graduate,No,360,1,Urban,0.0233032333,0.0005430407,Female,Y
LP001698,No,0,Not Graduate,No,360,1,Rural,0.008453735,7.14656356841125E-005,Male,Y
LP001699,No,0,Graduate,No,360,1,Urban,0.022113943,0.0004890265,Male,Y
LP001702,No,0,Graduate,No,360,1,Semiurban,0.0352093152,0.0012396959,Male,N
LP001708,No,0,Graduate,No,360,1,Semiurban,0.0210030425,0.0004411278,Female,N
LP001711,Yes,3+,Graduate,No,360,0,Semiurban,0.0273504274,0.0007480459,Male,N
LP001713,Yes,1,Graduate,Yes,360,1,Urban,0.0300902708,0.0009054244,Male,Y
LP001715,Yes,3+,Not Graduate,Yes,360,1,Rural,0.0220638153,0.0004868119,Male,Y
LP001716,Yes,0,Graduate,No,360,1,Urban,0.0221181789,0.0004892138,Male,Y
LP001720,Yes,3+,Not Graduate,No,360,1,Semiurban,0.0206910821,0.0004281209,Male,Y
LP001726,Yes,0,Graduate,No,360,1,Semiurban,0.0238095238,0.0005668934,Male,Y
LP001732,Yes,2,Graduate,,360,0,Semiurban,0.0138755059,0.0001925297,Male,N
LP001734,Yes,2,Graduate,No,360,1,Semiurban,0.0190519052,0.0003629751,Female,Y
LP001736,Yes,0,Graduate,No,360,0,Urban,0.0248962656,0.000619824,Male,N
LP001743,Yes,2,Graduate,No,360,1,Semiurban,0.0202584701,0.0004104056,Male,Y
LP001744,No,0,Graduate,No,360,1,Semiurban,0.0249913225,0.0006245662,Male,Y
LP001749,Yes,0,Graduate,No,,1,Semiurban,0.0203772706,0.0004152332,Male,Y
LP001750,Yes,0,Graduate,No,360,1,Semiurban,0.0198788632,0.0003951692,Male,Y
LP001751,Yes,0,Graduate,No,360,1,Rural,0.0494329747,0.002443619,Male,N
LP001754,Yes,,Not Graduate,Yes,360,1,Urban,0.0280259951,0.0007854564,Male,N
LP001758,Yes,2,Graduate,No,360,1,Semiurban,0.0264317181,0.0006986357,Male,Y
LP001760,,,Graduate,No,480,1,Semiurban,0.0319385486,0.0010200709,Male,Y
LP001761,No,0,Graduate,Yes,360,1,Rural,0.0303536197,0.0009213422,Male,Y
LP001765,Yes,1,Graduate,No,360,1,Semiurban,0.0228822882,0.0005235991,Male,Y
LP001768,Yes,0,Graduate,,180,1,Rural,0.0107554417,0.0001156795,Male,Y
LP001770,No,0,Not Graduate,No,,1,Rural,0.0207361327,0.0004299872,Male,Y
LP001776,No,0,Graduate,No,360,1,Semiurban,0.0328561371,0.0010795257,Female,Y
LP001778,Yes,1,Graduate,No,360,1,Semiurban,0.028374544,0.0008051147,Male,Y
LP001784,Yes,1,Graduate,No,360,1,Rural,0.025147929,0.0006324183,Male,Y
LP001786,Yes,0,Graduate,,360,1,Urban,0.0429654591,0.0018460307,Male,N
LP001788,No,0,Graduate,Yes,360,1,Urban,0.0334063527,0.0011159844,Female,Y
LP001790,No,1,Graduate,No,360,1,Rural,0.0279930017,0.0007836081,Female,Y
LP001792,Yes,1,Graduate,No,360,1,Semiurban,0.0273972603,0.0007506099,Male,Y
LP001798,Yes,2,Graduate,No,360,1,Rural,0.0110915981,0.0001230235,Male,Y
LP001800,Yes,1,Not Graduate,No,180,1,Urban,0.0311595816,0.0009709195,Male,N
LP001806,No,0,Graduate,No,60,1,Urban,0.0178859912,0.0003199087,Male,Y
LP001807,Yes,2,Graduate,Yes,360,1,Rural,0.0143046358,0.0002046226,Male,Y
LP001811,Yes,0,Not Graduate,No,360,1,Semiurban,0.0157228685,0.0002472086,Male,Y
LP001813,No,0,Graduate,Yes,180,1,Urban,0.0115573534,0.0001335724,Male,N
LP001814,Yes,2,Graduate,No,360,1,Urban,0.0113222806,0.000128194,Male,Y
LP001819,Yes,1,Not Graduate,No,180,1,Urban,0.0201559512,0.0004062624,Male,Y
LP001824,Yes,1,Graduate,No,480,1,Semiurban,0.026031746,0.0006776518,Male,Y
LP001825,Yes,0,Graduate,No,360,1,Urban,0.0244764754,0.0005990978,Male,Y
LP001835,Yes,0,Not Graduate,No,360,0,Semiurban,0.0361640878,0.0013078412,Male,N
LP001836,No,2,Graduate,No,360,1,Urban,0.0381637168,0.0014564693,Female,N
LP001841,No,0,Not Graduate,Yes,360,1,Rural,0.0218947368,0.0004793795,Male,Y
LP001843,Yes,1,Not Graduate,No,180,1,Semiurban,0.028580209,0.0008168283,Male,Y
LP001844,No,0,Graduate,Yes,360,0,Urban,0.0116795426,0.0001364117,Male,N
LP001846,No,3+,Graduate,No,360,1,Rural,0.0779339853,0.0060737061,Female,Y
LP001849,No,0,Not Graduate,No,360,0,Rural,0.0184472249,0.0003403001,Male,N
LP001854,Yes,3+,Graduate,No,360,1,Urban,0.0172825887,0.0002986879,Male,N
LP001859,Yes,0,Graduate,No,360,1,Rural,0.0181135673,0.0003281013,Male,N
LP001864,Yes,3+,Not Graduate,No,360,0,Semiurban,0.025,0.000625,Male,N
LP001865,Yes,1,Graduate,No,360,1,Urban,0.0319365141,0.0010199409,Male,Y
LP001868,No,0,Graduate,No,360,1,Semiurban,0.0313890841,0.0009852746,Male,Y
LP001870,No,1,Graduate,No,36,1,Semiurban,0.0422343324,0.0017837388,Female,N
LP001871,No,0,Graduate,No,360,1,Rural,0.0162403573,0.0002637492,Female,Y
LP001872,No,0,Graduate,Yes,360,1,Semiurban,0.0239028945,0.0005713484,Male,Y
LP001875,No,0,Graduate,No,360,1,Rural,0.0200212145,0.000400849,Male,Y
LP001877,Yes,2,Graduate,No,360,1,Semiurban,0.0246103363,0.0006056687,Male,Y
LP001882,Yes,3+,Graduate,No,360,0,Urban,0.0260416667,0.0006781684,Male,Y
LP001883,No,0,Graduate,,360,1,Rural,0.0374272248,0.0014007972,Female,N
LP001884,No,1,Graduate,No,360,1,Urban,0.0202885482,0.0004116252,Female,Y
LP001888,No,0,Graduate,No,360,1,Urban,0.0087565674,7.66774730785392E-005,Female,Y
LP001891,Yes,0,Graduate,No,360,1,Urban,0.0119982356,0.0001439577,Male,Y
LP001892,No,0,Graduate,No,360,1,Rural,0.0268656716,0.0007217643,Male,Y
LP001894,Yes,0,Graduate,No,360,1,Semiurban,0.0309725377,0.0009592981,Male,Y
LP001896,Yes,2,Graduate,No,360,1,Semiurban,0.0220102715,0.000484452,Male,Y
LP001900,Yes,1,Graduate,No,360,1,Semiurban,0.025043554,0.0006271796,Male,Y
LP001903,Yes,0,Graduate,No,360,1,Semiurban,0.0284849319,0.0008113913,Male,Y
LP001904,Yes,0,Graduate,No,360,1,Urban,0.0181694299,0.0003301282,Male,Y
LP001907,Yes,0,Graduate,No,360,1,Semiurban,0.0295152992,0.0008711529,Male,Y
LP001908,Yes,0,Not Graduate,No,360,1,Rural,0.0289111681,0.0008358556,Female,Y
LP001910,No,1,Not Graduate,Yes,360,0,Urban,0.0243864794,0.0005947004,Male,N
LP001914,Yes,0,Graduate,No,360,1,Semiurban,0.0236936746,0.0005613902,Male,Y
LP001915,Yes,2,Graduate,No,180,1,Urban,0.0237312889,0.0005631741,Male,Y
LP001917,No,0,Graduate,No,360,1,Urban,0.0155306299,0.0002412005,Female,Y
LP001924,No,0,Graduate,No,360,1,Rural,0.0143294156,0.0002053322,Male,Y
LP001925,No,0,Graduate,Yes,300,1,Semiurban,0.0229325921,0.0005259038,Female,N
LP001926,Yes,0,Graduate,No,360,1,Rural,0.0210378682,0.0004425919,Male,Y
LP001931,No,0,Graduate,No,360,1,Semiurban,0.0266635752,0.0007109462,Female,Y
LP001935,No,0,Graduate,No,360,1,Rural,0.0192843147,0.0003718848,Male,Y
LP001936,Yes,0,Graduate,No,360,1,Rural,0.0253141504,0.0006408062,Male,Y
LP001938,Yes,2,Graduate,No,360,0,Semiurban,0.0276748747,0.0007658987,Male,N
LP001940,Yes,2,Graduate,No,360,1,Urban,0.0284319966,0.0008083784,Male,Y
LP001945,No,,Graduate,No,480,0,Urban,0.0255083839,0.0006506776,Female,N
LP001947,Yes,0,Graduate,No,360,1,Semiurban,0.0300857093,0.0009051499,Male,Y
LP001949,Yes,3+,Graduate,,360,1,Urban,0.0194140487,0.0003769053,Male,Y
LP001953,Yes,1,Graduate,No,360,1,Semiurban,0.0283125708,0.0008016017,Male,Y
LP001954,Yes,1,Graduate,No,360,1,Urban,0.0278063852,0.0007731951,Female,Y
LP001955,No,0,Graduate,No,480,1,Rural,0.0200238695,0.0004009554,Female,N
LP001963,Yes,1,Graduate,No,360,1,Urban,0.0228791253,0.0005234544,Male,N
LP001964,Yes,0,Not Graduate,No,360,0,Urban,0.0196451204,0.0003859308,Male,N
LP001972,Yes,,Not Graduate,No,360,1,Semiurban,0.0227027027,0.0005154127,Male,Y
LP001974,No,0,Graduate,No,360,1,Rural,0.0254384274,0.0006471136,Female,Y
LP001977,Yes,1,Graduate,No,360,1,Urban,0.0280046674,0.0007842614,Male,Y
LP001978,No,0,Graduate,No,360,1,Rural,0.0215384615,0.0004639053,Male,Y
LP001990,No,0,Not Graduate,No,360,1,Urban,0.0507080859,0.00257131,Male,N
LP001993,No,0,Graduate,No,360,1,Rural,0.0248710391,0.0006185686,Female,Y
LP001994,No,0,Graduate,No,360,0,Urban,0.0243959653,0.0005951631,Female,N
LP001996,No,0,Graduate,No,360,1,Rural,0.0235040642,0.000552441,Male,N
LP001998,Yes,2,Not Graduate,No,360,1,Rural,0.0235488798,0.0005545497,Male,Y
LP002002,No,0,Graduate,No,360,1,Semiurban,0.0270444301,0.0007314012,Female,Y
LP002004,No,0,Not Graduate,No,360,1,Semiurban,0.0208177044,0.0004333768,Male,Y
LP002006,No,0,Graduate,No,360,1,Rural,0.0207715134,0.0004314558,Female,Y
LP002008,Yes,2,Graduate,Yes,84,1,Rural,0.0242628475,0.0005886858,Male,Y
LP002024,Yes,0,Graduate,No,360,1,Rural,0.0368396664,0.001357161,,N
